"1","1 1 1 0 1 0 1 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","restecgnormal          "
"1",""
"1",":"
"1"," num [1:920] "
"1",""
"1","0 0 0 1 0 1 0 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","restecgst_t_abnormality"
"1",""
"1",":"
"1"," num [1:920] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","slopedownsloping       "
"1",""
"1",":"
"1"," num [1:920] "
"1",""
"1","1 0 0 1 0 0 1 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","slopeflat              "
"1",""
"1",":"
"1"," num [1:920] "
"1",""
"1","0 1 1 0 0 0 0 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","slopeupsloping         "
"1",""
"1",":"
"1"," num [1:920] "
"1",""
"1","0 0 0 0 1 1 0 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","thalfixed_defect       "
"1",""
"1",":"
"1"," num [1:920] "
"1",""
"1","1 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","thalnormal             "
"1",""
"1",":"
"1"," num [1:920] "
"1",""
"1","0 1 0 1 1 1 1 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","thalreversable_defect  "
"1",""
"1",":"
"1"," num [1:920] "
"1",""
"1","0 0 1 0 0 0 0 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
